employee_id,name,department,position,location,hire_date,salary,performance_score,attrition
EMP00001,Employee 1,Sales,Senior,San Francisco,2025-12-09,126776,3.0,0
EMP00002,Employee 2,Product,Senior,New York,2023-02-18,100581,3.9,1
EMP00003,Employee 3,Operations,Manager,San Francisco,2023-01-14,118168,4.2,0
EMP00004,Employee 4,Marketing,Intern,Chicago,2025-09-16,41505,3.5,1
EMP00005,Employee 5,Product,Mid-Level,New York,2025-02-16,90451,4.1,0
EMP00006,Employee 6,Marketing,Mid-Level,Austin,2024-04-17,95917,4.0,0
EMP00007,Employee 7,Engineering,Junior,Chicago,2025-03-31,57143,3.6,0
EMP00008,Employee 8,Product,Junior,Austin,2025-06-05,57204,4.5,0
EMP00009,Employee 9,Product,Mid-Level,Austin,2024-12-23,85824,2.6,1
EMP00010,Employee 10,HR,Mid-Level,San Francisco,2024-11-05,98411,3.6,0
EMP00011,Employee 11,Sales,Manager,Austin,2025-11-29,147678,2.7,0
EMP00012,Employee 12,Sales,Intern,Boston,2023-10-22,46425,3.7,0
EMP00013,Employee 13,Marketing,Mid-Level,San Francisco,2023-06-07,70919,2.5,0
EMP00014,Employee 14,HR,Mid-Level,New York,2023-12-15,87142,4.7,0
EMP00015,Employee 15,HR,Junior,San Francisco,2024-07-18,66146,3.8,1
EMP00016,Employee 16,Finance,Junior,San Francisco,2025-06-03,55003,3.5,0
EMP00017,Employee 17,Engineering,Senior,San Francisco,2024-06-10,132435,4.7,0
EMP00018,Employee 18,Sales,Manager,Boston,2024-05-04,124892,5.0,0
EMP00019,Employee 19,Engineering,Manager,New York,2025-11-07,114685,4.5,0
EMP00020,Employee 20,Engineering,Junior,Chicago,2024-10-24,53244,3.8,0
EMP00021,Employee 21,Finance,Mid-Level,Chicago,2024-12-29,68744,4.2,0
EMP00022,Employee 22,Finance,Manager,Chicago,2025-04-23,109806,3.2,0
EMP00023,Employee 23,Marketing,Mid-Level,Austin,2023-05-30,94293,3.0,0
EMP00024,Employee 24,HR,Intern,San Francisco,2023-07-02,46438,3.6,0
EMP00025,Employee 25,Marketing,Mid-Level,Austin,2025-06-03,87801,4.8,0
EMP00026,Employee 26,Sales,Senior,Boston,2024-12-28,126664,4.5,0
EMP00027,Employee 27,Operations,Intern,Austin,2025-12-29,38203,2.7,0
EMP00028,Employee 28,Marketing,Junior,New York,2023-08-16,67691,2.8,0
EMP00029,Employee 29,Operations,Junior,San Francisco,2024-09-19,53642,4.7,0
EMP00030,Employee 30,Finance,Senior,Boston,2024-08-04,92840,3.5,1
EMP00031,Employee 31,HR,Mid-Level,New York,2025-07-26,91801,4.9,0
EMP00032,Employee 32,Finance,Intern,Boston,2023-01-09,31592,2.7,1
EMP00033,Employee 33,Product,Junior,New York,2024-10-02,64880,4.4,0
EMP00034,Employee 34,Operations,Senior,New York,2025-07-19,92312,3.9,0
EMP00035,Employee 35,Sales,Manager,Chicago,2024-07-15,109860,3.9,0
EMP00036,Employee 36,Operations,Junior,San Francisco,2024-07-08,54985,4.5,0
EMP00037,Employee 37,Sales,Senior,New York,2025-05-20,86150,3.5,0
EMP00038,Employee 38,Operations,Senior,Boston,2024-12-23,93902,5.0,1
EMP00039,Employee 39,Sales,Mid-Level,San Francisco,2024-10-23,68616,3.5,0
EMP00040,Employee 40,HR,Manager,Chicago,2025-10-09,101899,3.1,0
EMP00041,Employee 41,Product,Intern,Boston,2024-07-14,39300,2.7,0
EMP00042,Employee 42,Engineering,Senior,Chicago,2024-12-10,114682,3.2,1
EMP00043,Employee 43,Marketing,Mid-Level,New York,2024-05-20,99337,3.0,0
EMP00044,Employee 44,HR,Manager,Boston,2025-08-11,174056,4.0,1
EMP00045,Employee 45,Marketing,Mid-Level,New York,2024-02-19,79810,4.8,1
EMP00046,Employee 46,HR,Manager,Austin,2023-12-23,163467,2.7,0
EMP00047,Employee 47,Marketing,Senior,San Francisco,2025-08-30,129577,4.7,0
EMP00048,Employee 48,Sales,Junior,Austin,2025-06-21,56619,3.4,0
EMP00049,Employee 49,Finance,Senior,Austin,2024-04-06,103394,3.7,0
EMP00050,Employee 50,Marketing,Intern,New York,2023-07-19,39440,3.7,0
EMP00051,Employee 51,Finance,Junior,Austin,2024-05-20,48465,3.3,0
EMP00052,Employee 52,Product,Intern,San Francisco,2025-08-05,49897,3.2,0
EMP00053,Employee 53,Product,Senior,New York,2023-07-21,102658,2.6,0
EMP00054,Employee 54,Marketing,Senior,San Francisco,2023-11-19,117315,2.6,0
EMP00055,Employee 55,Product,Intern,Boston,2024-08-12,40831,3.8,0
EMP00056,Employee 56,Finance,Senior,San Francisco,2023-05-24,126193,4.7,0
EMP00057,Employee 57,HR,Intern,New York,2023-08-18,37243,3.6,0
EMP00058,Employee 58,Engineering,Senior,Austin,2025-01-12,102717,4.0,0
EMP00059,Employee 59,Operations,Manager,Chicago,2023-07-03,123692,2.7,0
EMP00060,Employee 60,Operations,Senior,San Francisco,2025-03-12,82201,4.6,0
EMP00061,Employee 61,Operations,Mid-Level,Boston,2024-07-19,65822,2.6,0
EMP00062,Employee 62,Sales,Junior,Chicago,2024-08-17,52064,3.5,0
EMP00063,Employee 63,Product,Senior,Boston,2023-07-10,132976,4.5,0
EMP00064,Employee 64,Sales,Manager,New York,2023-12-05,160737,4.1,0
EMP00065,Employee 65,Finance,Junior,Boston,2025-08-03,52830,3.3,0
EMP00066,Employee 66,Product,Intern,Austin,2025-09-14,47870,3.3,1
EMP00067,Employee 67,HR,Senior,San Francisco,2024-03-22,115416,4.4,1
EMP00068,Employee 68,Engineering,Intern,New York,2024-03-09,31965,4.2,0
EMP00069,Employee 69,Sales,Mid-Level,Boston,2025-09-01,87795,4.1,0
EMP00070,Employee 70,Marketing,Mid-Level,Austin,2023-09-04,84227,3.9,0
EMP00071,Employee 71,HR,Mid-Level,Austin,2024-07-15,61822,3.1,0
EMP00072,Employee 72,Operations,Senior,San Francisco,2025-02-14,92046,4.3,0
EMP00073,Employee 73,Product,Junior,Boston,2023-05-14,54340,4.8,0
EMP00074,Employee 74,Operations,Junior,San Francisco,2024-10-02,55908,2.8,0
EMP00075,Employee 75,Marketing,Manager,Boston,2025-10-20,148031,2.8,0
